07:28:59 Setting up golden image environment
07:28:59 Merging pull secrets...
02:29:01 Installing packages...
Rocky Linux 9 - BaseOS                           34 kB/s | 4.3 kB     00:00    
Rocky Linux 9 - AppStream                        38 kB/s | 4.8 kB     00:00    
Rocky Linux 9 - Extras                           24 kB/s | 3.1 kB     00:00    
Package podman-6:5.6.0-14.el9_7.x86_64 is already installed.
Dependencies resolved.
====================================================================================================
 Package                                  Arch    Version                           Repo        Size
 libwayland-server                        x86_64  1.21.0-1.el9                      appstream   41 k
 libxcrypt-devel                          x86_64  4.4.18-3.el9                      appstream   28 k
 libxkbcommon                             x86_64  1.0.3-4.el9                       appstream  132 k
 libxshmfence                             x86_64  1.3-10.el9                        appstream   12 k
 libxslt                                  x86_64  1.1.34-14.el9_7.1                 appstream  240 k
 libzstd-devel                            x86_64  1.5.5-1.el9                       appstream   50 k
 lzop                                     x86_64  1.04-8.el9                        baseos      55 k
 m4                                       x86_64  1.4.19-1.el9                      appstream  294 k
 make                                     x86_64  1:4.3-8.el9                       baseos     529 k
 mdevctl                                  x86_64  1.3.0-1.el9                       appstream  967 k
 mesa-dri-drivers                         x86_64  25.0.7-5.el9_7                    appstream  9.7 M
 mesa-filesystem                          x86_64  25.0.7-5.el9_7                    appstream   11 k
 mesa-libEGL                              x86_64  25.0.7-5.el9_7                    appstream  136 k
 mesa-libGL                               x86_64  25.0.7-5.el9_7                    appstream  155 k
 mesa-libgbm                              x86_64  25.0.7-5.el9_7                    appstream   16 k
 nbdkit-basic-filters                     x86_64  1.38.5-12.el9                     appstream  309 k
 nbdkit-basic-plugins                     x86_64  1.38.5-12.el9                     appstream  208 k
 nbdkit-selinux                           noarch  1.38.5-12.el9                     appstream   24 k
 nbdkit-server                            x86_64  1.38.5-12.el9                     appstream  128 k
 ndctl-libs                               x86_64  78-2.el9                          baseos      89 k
 numad                                    x86_64  0.5-37.20150602git.el9            baseos      36 k
 openssl-devel                            x86_64  1:3.5.1-7.el9_7                   appstream  3.4 M
 opus                                     x86_64  1.3.1-10.el9                      appstream  199 k
 pulseaudio-libs                          x86_64  15.0-3.el9                        appstream  663 k
 python3-cffi                             x86_64  1.14.5-5.el9                      baseos     241 k
 python3-cryptography                     x86_64  36.0.1-5.el9_6                    baseos     1.2 M
 python3-libvirt                          x86_64  10.10.0-1.el9                     appstream  333 k
 python3-lxml                             x86_64  4.6.5-3.el9                       appstream  1.2 M
 python3-ply                              noarch  3.11-14.el9.0.1                   baseos     103 k
 python3-pycparser                        noarch  2.20-6.el9                        baseos     124 k
 qemu-img                                 x86_64  17:9.1.0-29.el9_7.6               appstream  2.5 M
 qemu-kvm-audio-pa                        x86_64  17:9.1.0-29.el9_7.6               appstream   83 k
 qemu-kvm-block-blkio                     x86_64  17:9.1.0-29.el9_7.6               appstream   86 k
 qemu-kvm-block-rbd                       x86_64  17:9.1.0-29.el9_7.6               appstream   89 k
 qemu-kvm-common                          x86_64  17:9.1.0-29.el9_7.6               appstream  678 k
 qemu-kvm-core                            x86_64  17:9.1.0-29.el9_7.6               appstream  4.9 M
 qemu-kvm-device-display-virtio-gpu       x86_64  17:9.1.0-29.el9_7.6               appstream   95 k
 qemu-kvm-device-display-virtio-gpu-pci   x86_64  17:9.1.0-29.el9_7.6               appstream   78 k
 qemu-kvm-device-display-virtio-vga       x86_64  17:9.1.0-29.el9_7.6               appstream   80 k
 qemu-kvm-device-usb-host                 x86_64  17:9.1.0-29.el9_7.6               appstream   92 k
 qemu-kvm-device-usb-redirect             x86_64  17:9.1.0-29.el9_7.6               appstream   97 k
 qemu-kvm-docs                            x86_64  17:9.1.0-29.el9_7.6               appstream  1.2 M
 qemu-kvm-tools                           x86_64  17:9.1.0-29.el9_7.6               appstream  581 k
 qemu-kvm-ui-egl-headless                 x86_64  17:9.1.0-29.el9_7.6               appstream   79 k
 qemu-kvm-ui-opengl                       x86_64  17:9.1.0-29.el9_7.6               appstream   86 k
 qemu-pr-helper                           x86_64  17:9.1.0-29.el9_7.6               appstream  507 k
 rpcbind                                  x86_64  1.2.6-7.el9                       baseos      56 k
 scrub                                    x86_64  2.6.1-4.el9                       appstream   44 k
 seabios-bin                              noarch  1.16.3-4.el9                      appstream  100 k
 seavgabios-bin                           noarch  1.16.3-4.el9                      appstream   34 k
 spirv-tools-libs                         x86_64  2025.2-1.el9                      appstream  1.5 M
 sssd-nfs-idmap                           x86_64  2.9.7-4.el9_7.1                   baseos      37 k
 swtpm                                    x86_64  0.8.0-2.el9_4                     appstream   42 k
 swtpm-libs                               x86_64  0.8.0-2.el9_4                     appstream   48 k
 swtpm-tools                              x86_64  0.8.0-2.el9_4                     appstream  116 k
 systemd-container                        x86_64  252-55.el9_7.8.rocky.0.1          baseos     557 k
 systemtap-runtime                        x86_64  5.3-3.el9.0.1                     appstream  440 k
 tbb                                      x86_64  2020.3-9.el9                      appstream  167 k
 unbound-libs                             x86_64  1.16.2-21.el9                     appstream  550 k
 usbredir                                 x86_64  0.13.0-2.el9                      appstream   50 k
 virtiofsd                                x86_64  1.13.2-1.el9_6                    appstream  990 k
 xkeyboard-config                         noarch  2.33-2.el9.0.1                    appstream  854 k
 xz-devel                                 x86_64  5.2.5-8.el9_0                     appstream   52 k
 zlib-devel                               x86_64  1.2.11-40.el9                     appstream   44 k
 zstd                                     x86_64  1.5.5-1.el9                       baseos     461 k
Installing weak dependencies:
 kernel-devel                             x86_64  5.14.0-611.49.1.el9_7             appstream   18 M
 nbdkit                                   x86_64  1.38.5-12.el9                     appstream  9.2 k
 nbdkit-curl-plugin                       x86_64  1.38.5-12.el9                     appstream   40 k
 nbdkit-ssh-plugin                        x86_64  1.38.5-12.el9                     appstream   29 k
 nfs-utils                                x86_64  1:2.5.4-38.el9_7.3                baseos     434 k
 systemtap-client                         x86_64  5.3-3.el9.0.1                     appstream  3.7 M
 systemtap-devel                          x86_64  5.3-3.el9.0.1                     appstream  2.2 M

Transaction Summary
====================================================================================================
Install  149 Packages

Total download size: 140 M
Installed size: 515 M
Downloading Packages:
(1/149): daxctl-libs-78-2.el9.x86_64.rpm        429 kB/s |  41 kB     00:00    
(2/149): libev-4.33-6.el9.x86_64.rpm            405 kB/s |  51 kB     00:00    
(3/149): gssproxy-0.8.4-7.el9.x86_64.rpm        681 kB/s | 108 kB     00:00    
(4/149): libnfsidmap-2.5.4-38.el9_7.3.x86_64.rp 932 kB/s |  60 kB     00:00    
(5/149): libpciaccess-0.16-7.el9.x86_64.rpm     762 kB/s |  26 kB     00:00    
(6/149): libverto-libev-0.3.2-3.el9.x86_64.rpm  402 kB/s |  13 kB     00:00    
(7/149): librdmacm-57.0-2.el9.x86_64.rpm        2.1 MB/s |  70 kB     00:00    
(8/149): lzop-1.04-8.el9.x86_64.rpm             1.6 MB/s |  55 kB     00:00    
(9/149): ndctl-libs-78-2.el9.x86_64.rpm         2.6 MB/s |  89 kB     00:00    
(10/149): numad-0.5-37.20150602git.el9.x86_64.r 1.0 MB/s |  36 kB     00:00    
(11/149): make-4.3-8.el9.x86_64.rpm             5.3 MB/s | 529 kB     00:00    
(12/149): nfs-utils-2.5.4-38.el9_7.3.x86_64.rpm 4.3 MB/s | 434 kB     00:00    
(13/149): python3-cffi-1.14.5-5.el9.x86_64.rpm  3.4 MB/s | 241 kB     00:00    
(14/149): python3-ply-3.11-14.el9.0.1.noarch.rp 2.6 MB/s | 103 kB     00:00    
(15/149): python3-cryptography-36.0.1-5.el9_6.x  16 MB/s | 1.2 MB     00:00    
(16/149): python3-pycparser-2.20-6.el9.noarch.r 3.6 MB/s | 124 kB     00:00    
(17/149): rpcbind-1.2.6-7.el9.x86_64.rpm        1.7 MB/s |  56 kB     00:00    
(18/149): sssd-nfs-idmap-2.9.7-4.el9_7.1.x86_64 1.1 MB/s |  37 kB     00:00    
(19/149): zstd-1.5.5-1.el9.x86_64.rpm            11 MB/s | 461 kB     00:00    
(20/149): bison-3.7.4-5.el9.x86_64.rpm           21 MB/s | 921 kB     00:00    
(21/149): systemd-container-252-55.el9_7.8.rock 7.0 MB/s | 557 kB     00:00    
(22/149): boost-filesystem-1.75.0-13.el9_7.x86_ 1.4 MB/s |  55 kB     00:00    
(23/149): boost-iostreams-1.75.0-13.el9_7.x86_6 1.1 MB/s |  37 kB     00:00    
(24/149): boost-system-1.75.0-13.el9_7.x86_64.r 355 kB/s |  11 kB     00:00    
(25/149): boost-thread-1.75.0-13.el9_7.x86_64.r 1.6 MB/s |  53 kB     00:00    
(26/149): capstone-4.0.2-11.el9_7.x86_64.rpm     18 MB/s | 755 kB     00:00    
(27/149): dnsmasq-2.85-18.el9.x86_64.rpm        7.6 MB/s | 325 kB     00:00    
(28/149): dyninst-13.0.0-1.el9.x86_64.rpm        40 MB/s | 3.7 MB     00:00    
(29/149): elfutils-devel-0.193-1.el9.rocky.0.1. 1.4 MB/s |  49 kB     00:00    
(30/149): elfutils-libelf-devel-0.193-1.el9.roc 1.4 MB/s |  46 kB     00:00    
(31/149): flac-libs-1.3.3-10.el9_2.1.x86_64.rpm 6.1 MB/s | 217 kB     00:00    
(32/149): flex-2.6.4-9.el9.x86_64.rpm           8.4 MB/s | 308 kB     00:00    
(33/149): edk2-ovmf-20241117-4.el9_7.3.noarch.r  16 MB/s | 6.1 MB     00:00    
(34/149): glibc-devel-2.34-231.el9_7.10.x86_64. 1.0 MB/s |  34 kB     00:00    
(35/149): glibc-headers-2.34-231.el9_7.10.x86_6  11 MB/s | 440 kB     00:00    
(36/149): gnutls-dane-3.8.3-10.el9_7.x86_64.rpm 552 kB/s |  18 kB     00:00    
(37/149): gnutls-utils-3.8.3-10.el9_7.x86_64.rp 7.7 MB/s | 282 kB     00:00    
(38/149): gsm-1.0.19-6.el9.x86_64.rpm           1.0 MB/s |  33 kB     00:00    
(39/149): ipxe-roms-qemu-20200823-9.git4bd064de  16 MB/s | 673 kB     00:00    
(40/149): cpp-11.5.0-11.el9.x86_64.rpm           13 MB/s |  11 MB     00:00    
(41/149): gcc-11.5.0-11.el9.x86_64.rpm           49 MB/s |  32 MB     00:00    
(42/149): libX11-xcb-1.7.0-11.el9.x86_64.rpm    295 kB/s |  10 kB     00:00    
(43/149): libXxf86vm-1.1.4-18.el9.x86_64.rpm    539 kB/s |  18 kB     00:00    
(44/149): kernel-headers-5.14.0-611.49.1.el9_7.  14 MB/s | 2.7 MB     00:00    
(45/149): libasyncns-0.8-22.el9.x86_64.rpm      893 kB/s |  29 kB     00:00    
(46/149): libdrm-2.4.123-2.el9.x86_64.rpm       4.4 MB/s | 158 kB     00:00    
(47/149): libblkio-1.5.0-1.el9_4.x86_64.rpm      14 MB/s | 1.0 MB     00:00    
(48/149): libepoxy-1.5.5-4.el9.x86_64.rpm       6.8 MB/s | 244 kB     00:00    
(49/149): libfdt-1.6.0-7.el9.x86_64.rpm         1.0 MB/s |  33 kB     00:00    
(50/149): libglvnd-1.3.4-1.el9.x86_64.rpm       3.9 MB/s | 133 kB     00:00    
(51/149): libglvnd-egl-1.3.4-1.el9.x86_64.rpm   1.1 MB/s |  36 kB     00:00    
(52/149): libglvnd-glx-1.3.4-1.el9.x86_64.rpm   4.0 MB/s | 140 kB     00:00    
(53/149): libmpc-1.2.1-4.el9.x86_64.rpm         1.8 MB/s |  61 kB     00:00    
(54/149): libnbd-1.20.3-4.el9.x86_64.rpm        4.8 MB/s | 171 kB     00:00    
(55/149): libogg-1.3.4-6.el9.x86_64.rpm         1.0 MB/s |  32 kB     00:00    
(56/149): libpmem-1.12.1-1.el9.x86_64.rpm       3.3 MB/s | 111 kB     00:00    
(57/149): librbd1-16.2.4-5.el9.x86_64.rpm        21 MB/s | 3.0 MB     00:00    
(58/149): librados2-16.2.4-5.el9.x86_64.rpm      18 MB/s | 3.4 MB     00:00    
(59/149): libsndfile-1.0.31-9.el9.x86_64.rpm    5.8 MB/s | 205 kB     00:00    
(60/149): libtpms-0.9.1-6.20211126git1ff6fe1f43 4.7 MB/s | 182 kB     00:00    
(61/149): liburing-2.5-1.el9.x86_64.rpm         1.1 MB/s |  38 kB     00:00    
(62/149): libvirt-10.10.0-15.9.el9_7.x86_64.rpm 899 kB/s |  29 kB     00:00    
(63/149): libvirt-client-10.10.0-15.9.el9_7.x86  12 MB/s | 450 kB     00:00    
(64/149): libvirt-client-qemu-10.10.0-15.9.el9_ 1.5 MB/s |  49 kB     00:00    
(65/149): libvirt-daemon-10.10.0-15.9.el9_7.x86 6.0 MB/s | 216 kB     00:00    
(66/149): libvirt-daemon-common-10.10.0-15.9.el 4.0 MB/s | 137 kB     00:00    
(67/149): libvirt-daemon-config-network-10.10.0 970 kB/s |  31 kB     00:00    
(68/149): kernel-devel-5.14.0-611.49.1.el9_7.x8  18 MB/s |  18 MB     00:00    
(69/149): libvirt-daemon-config-nwfilter-10.10. 464 kB/s |  37 kB     00:00    
(70/149): libvirt-daemon-driver-interface-10.10 3.4 MB/s | 222 kB     00:00    
(71/149): libvirt-daemon-driver-network-10.10.0 7.5 MB/s | 271 kB     00:00    
(72/149): libvirt-daemon-driver-nodedev-10.10.0 6.5 MB/s | 245 kB     00:00    
(73/149): libvirt-daemon-driver-nwfilter-10.10. 6.8 MB/s | 258 kB     00:00    
(74/149): libvirt-daemon-driver-secret-10.10.0- 5.7 MB/s | 219 kB     00:00    
(75/149): libvirt-daemon-driver-storage-10.10.0 797 kB/s |  29 kB     00:00    
(76/149): libvirt-daemon-driver-qemu-10.10.0-15  14 MB/s | 997 kB     00:00    
(77/149): libvirt-daemon-driver-storage-core-10 7.7 MB/s | 273 kB     00:00    
(78/149): libvirt-daemon-driver-storage-disk-10 1.1 MB/s |  40 kB     00:00    
(79/149): libvirt-daemon-driver-storage-iscsi-1 1.1 MB/s |  37 kB     00:00    
(80/149): libvirt-daemon-driver-storage-logical 1.2 MB/s |  41 kB     00:00    
(81/149): libvirt-daemon-driver-storage-mpath-1 1.0 MB/s |  34 kB     00:00    
(82/149): libvirt-daemon-driver-storage-rbd-10. 1.4 MB/s |  45 kB     00:00    
(83/149): libvirt-daemon-driver-storage-scsi-10 1.1 MB/s |  37 kB     00:00    
(84/149): libvirt-daemon-lock-10.10.0-15.9.el9_ 2.0 MB/s |  66 kB     00:00    
(85/149): libvirt-daemon-log-10.10.0-15.9.el9_7 2.1 MB/s |  70 kB     00:00    
(86/149): libvirt-daemon-plugin-lockd-10.10.0-1 1.2 MB/s |  40 kB     00:00    
(87/149): libvirt-daemon-proxy-10.10.0-15.9.el9 5.9 MB/s | 214 kB     00:00    
(88/149): libvorbis-1.3.7-5.el9.x86_64.rpm      5.4 MB/s | 192 kB     00:00    
(89/149): libwayland-client-1.21.0-1.el9.x86_64 1.0 MB/s |  33 kB     00:00    
(90/149): libwayland-server-1.21.0-1.el9.x86_64 1.2 MB/s |  41 kB     00:00    
(91/149): libxcrypt-devel-4.4.18-3.el9.x86_64.r 866 kB/s |  28 kB     00:00    
(92/149): libxkbcommon-1.0.3-4.el9.x86_64.rpm   3.9 MB/s | 132 kB     00:00    
(93/149): libxshmfence-1.3-10.el9.x86_64.rpm    357 kB/s |  12 kB     00:00    
(94/149): libxslt-1.1.34-14.el9_7.1.x86_64.rpm  6.8 MB/s | 240 kB     00:00    
(95/149): libzstd-devel-1.5.5-1.el9.x86_64.rpm  1.5 MB/s |  50 kB     00:00    
(96/149): m4-1.4.19-1.el9.x86_64.rpm            8.1 MB/s | 294 kB     00:00    
(97/149): mdevctl-1.3.0-1.el9.x86_64.rpm         21 MB/s | 967 kB     00:00    
(98/149): mesa-filesystem-25.0.7-5.el9_7.x86_64 330 kB/s |  11 kB     00:00    
(99/149): mesa-libEGL-25.0.7-5.el9_7.x86_64.rpm 3.9 MB/s | 136 kB     00:00    
(100/149): mesa-libGL-25.0.7-5.el9_7.x86_64.rpm 4.3 MB/s | 155 kB     00:00    
(101/149): libvirt-libs-10.10.0-15.9.el9_7.x86_  15 MB/s | 5.0 MB     00:00    
(102/149): mesa-libgbm-25.0.7-5.el9_7.x86_64.rp 405 kB/s |  16 kB     00:00    
(103/149): nbdkit-1.38.5-12.el9.x86_64.rpm      288 kB/s | 9.2 kB     00:00    
(104/149): nbdkit-basic-filters-1.38.5-12.el9.x 8.4 MB/s | 309 kB     00:00    
(105/149): nbdkit-basic-plugins-1.38.5-12.el9.x 5.9 MB/s | 208 kB     00:00    
(106/149): nbdkit-curl-plugin-1.38.5-12.el9.x86 1.2 MB/s |  40 kB     00:00    
(107/149): nbdkit-selinux-1.38.5-12.el9.noarch. 735 kB/s |  24 kB     00:00    
(108/149): nbdkit-server-1.38.5-12.el9.x86_64.r 3.6 MB/s | 128 kB     00:00    
(109/149): nbdkit-ssh-plugin-1.38.5-12.el9.x86_ 906 kB/s |  29 kB     00:00    
(110/149): opus-1.3.1-10.el9.x86_64.rpm         5.5 MB/s | 199 kB     00:00    
(111/149): openssl-devel-3.5.1-7.el9_7.x86_64.r  29 MB/s | 3.4 MB     00:00    
(112/149): pulseaudio-libs-15.0-3.el9.x86_64.rp 9.6 MB/s | 663 kB     00:00    
(113/149): python3-libvirt-10.10.0-1.el9.x86_64 9.0 MB/s | 333 kB     00:00    
(114/149): python3-lxml-4.6.5-3.el9.x86_64.rpm   11 MB/s | 1.2 MB     00:00    
(115/149): qemu-img-9.1.0-29.el9_7.6.x86_64.rpm  24 MB/s | 2.5 MB     00:00    
(116/149): mesa-dri-drivers-25.0.7-5.el9_7.x86_  18 MB/s | 9.7 MB     00:00    
(117/149): qemu-kvm-9.1.0-29.el9_7.6.x86_64.rpm 1.3 MB/s |  74 kB     00:00    
(118/149): qemu-kvm-audio-pa-9.1.0-29.el9_7.6.x 2.3 MB/s |  83 kB     00:00    
(119/149): qemu-kvm-block-blkio-9.1.0-29.el9_7. 2.6 MB/s |  86 kB     00:00    
(120/149): qemu-kvm-block-rbd-9.1.0-29.el9_7.6. 2.6 MB/s |  89 kB     00:00    
(121/149): qemu-kvm-common-9.1.0-29.el9_7.6.x86 9.3 MB/s | 678 kB     00:00    
(122/149): qemu-kvm-device-display-virtio-gpu-9 2.3 MB/s |  95 kB     00:00    
(123/149): qemu-kvm-device-display-virtio-gpu-p 2.3 MB/s |  78 kB     00:00    
(124/149): qemu-kvm-device-display-virtio-vga-9 2.3 MB/s |  80 kB     00:00    
(125/149): qemu-kvm-device-usb-host-9.1.0-29.el 2.8 MB/s |  92 kB     00:00    
(126/149): qemu-kvm-device-usb-redirect-9.1.0-2 2.9 MB/s |  97 kB     00:00    
(127/149): qemu-kvm-tools-9.1.0-29.el9_7.6.x86_  13 MB/s | 581 kB     00:00    
(128/149): qemu-kvm-ui-egl-headless-9.1.0-29.el 2.3 MB/s |  79 kB     00:00    
(129/149): qemu-kvm-docs-9.1.0-29.el9_7.6.x86_6  13 MB/s | 1.2 MB     00:00    
(130/149): qemu-kvm-ui-opengl-9.1.0-29.el9_7.6. 2.6 MB/s |  86 kB     00:00    
(131/149): qemu-pr-helper-9.1.0-29.el9_7.6.x86_  13 MB/s | 507 kB     00:00    
(132/149): scrub-2.6.1-4.el9.x86_64.rpm         1.3 MB/s |  44 kB     00:00    
(133/149): qemu-kvm-core-9.1.0-29.el9_7.6.x86_6  18 MB/s | 4.9 MB     00:00    
(134/149): seabios-bin-1.16.3-4.el9.noarch.rpm  3.0 MB/s | 100 kB     00:00    
(135/149): seavgabios-bin-1.16.3-4.el9.noarch.r 1.0 MB/s |  34 kB     00:00    
(136/149): swtpm-0.8.0-2.el9_4.x86_64.rpm       1.3 MB/s |  42 kB     00:00    
(137/149): swtpm-libs-0.8.0-2.el9_4.x86_64.rpm  1.5 MB/s |  48 kB     00:00    
(138/149): swtpm-tools-0.8.0-2.el9_4.x86_64.rpm 3.5 MB/s | 116 kB     00:00    
(139/149): spirv-tools-libs-2025.2-1.el9.x86_64  15 MB/s | 1.5 MB     00:00    
(140/149): systemtap-runtime-5.3-3.el9.0.1.x86_  12 MB/s | 440 kB     00:00    
(141/149): systemtap-client-5.3-3.el9.0.1.x86_6  31 MB/s | 3.7 MB     00:00    
(142/149): tbb-2020.3-9.el9.x86_64.rpm          4.5 MB/s | 167 kB     00:00    
(143/149): unbound-libs-1.16.2-21.el9.x86_64.rp  14 MB/s | 550 kB     00:00    
(144/149): systemtap-devel-5.3-3.el9.0.1.x86_64  16 MB/s | 2.2 MB     00:00    
(145/149): usbredir-0.13.0-2.el9.x86_64.rpm     1.2 MB/s |  50 kB     00:00    
(146/149): virtiofsd-1.13.2-1.el9_6.x86_64.rpm   22 MB/s | 990 kB     00:00    
(147/149): xz-devel-5.2.5-8.el9_0.x86_64.rpm    1.4 MB/s |  52 kB     00:00    
(148/149): zlib-devel-1.2.11-40.el9.x86_64.rpm  1.3 MB/s |  44 kB     00:00    
(149/149): xkeyboard-config-2.33-2.el9.0.1.noar  12 MB/s | 854 kB     00:00    
--------------------------------------------------------------------------------
Total                                            39 MB/s | 140 MB     00:03     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : libvirt-libs-10.10.0-15.9.el9_7.x86_64               1/149 
  Installing       : nbdkit-server-1.38.5-12.el9.x86_64                   2/149 
  Installing       : boost-system-1.75.0-13.el9_7.x86_64                  3/149 
  Installing       : liburing-2.5-1.el9.x86_64                            4/149 
  Installing       : qemu-img-17:9.1.0-29.el9_7.6.x86_64                  5/149 
  Installing       : libogg-2:1.3.4-6.el9.x86_64                          6/149 
