01:25:42 Setting up golden image environment
01:25:42 Merging pull secrets...
01:25:43 Installing packages...
Rocky Linux 9 - BaseOS                           17 MB/s |  21 MB     00:01    
Rocky Linux 9 - AppStream                        29 MB/s |  20 MB     00:00    
Rocky Linux 9 - Extras                           67 kB/s |  17 kB     00:00    
Last metadata expiration check: 0:00:01 ago on Sun 03 May 2026 01:25:51 AM UTC.
Dependencies resolved.
====================================================================================================
 Package                                  Arch    Version                           Repo        Size
 libvirt-daemon                           x86_64  10.10.0-15.9.el9_7                appstream  216 k
 libvirt-daemon-common                    x86_64  10.10.0-15.9.el9_7                appstream  137 k
 libvirt-daemon-config-network            x86_64  10.10.0-15.9.el9_7                appstream   31 k
 libvirt-daemon-config-nwfilter           x86_64  10.10.0-15.9.el9_7                appstream   37 k
 libvirt-daemon-driver-interface          x86_64  10.10.0-15.9.el9_7                appstream  222 k
 libvirt-daemon-driver-network            x86_64  10.10.0-15.9.el9_7                appstream  271 k
 libvirt-daemon-driver-nodedev            x86_64  10.10.0-15.9.el9_7                appstream  245 k
 libvirt-daemon-driver-nwfilter           x86_64  10.10.0-15.9.el9_7                appstream  258 k
 libvirt-daemon-driver-qemu               x86_64  10.10.0-15.9.el9_7                appstream  997 k
 libvirt-daemon-driver-secret             x86_64  10.10.0-15.9.el9_7                appstream  219 k
 libvirt-daemon-driver-storage            x86_64  10.10.0-15.9.el9_7                appstream   29 k
 libvirt-daemon-driver-storage-core       x86_64  10.10.0-15.9.el9_7                appstream  273 k
 libvirt-daemon-driver-storage-disk       x86_64  10.10.0-15.9.el9_7                appstream   40 k
 libvirt-daemon-driver-storage-iscsi      x86_64  10.10.0-15.9.el9_7                appstream   37 k
 libvirt-daemon-driver-storage-logical    x86_64  10.10.0-15.9.el9_7                appstream   41 k
 libvirt-daemon-driver-storage-mpath      x86_64  10.10.0-15.9.el9_7                appstream   34 k
 libvirt-daemon-driver-storage-rbd        x86_64  10.10.0-15.9.el9_7                appstream   45 k
 libvirt-daemon-driver-storage-scsi       x86_64  10.10.0-15.9.el9_7                appstream   37 k
 libvirt-daemon-lock                      x86_64  10.10.0-15.9.el9_7                appstream   66 k
 libvirt-daemon-log                       x86_64  10.10.0-15.9.el9_7                appstream   70 k
 libvirt-daemon-plugin-lockd              x86_64  10.10.0-15.9.el9_7                appstream   40 k
 libvirt-daemon-proxy                     x86_64  10.10.0-15.9.el9_7                appstream  214 k
 libvirt-libs                             x86_64  10.10.0-15.9.el9_7                appstream  5.0 M
 libvorbis                                x86_64  1:1.3.7-5.el9                     appstream  192 k
 libwayland-client                        x86_64  1.21.0-1.el9                      appstream   33 k
 libwayland-server                        x86_64  1.21.0-1.el9                      appstream   41 k
 libxcb                                   x86_64  1.13.1-9.el9                      appstream  224 k
 libxkbcommon                             x86_64  1.0.3-4.el9                       appstream  132 k
 libxshmfence                             x86_64  1.3-10.el9                        appstream   12 k
 libxslt                                  x86_64  1.1.34-14.el9_7.1                 appstream  240 k
 llvm-filesystem                          x86_64  20.1.8-3.el9                      appstream  9.2 k
 llvm-libs                                x86_64  20.1.8-3.el9                      appstream   30 M
 lvm2                                     x86_64  9:2.03.32-2.el9_7.2               baseos     1.5 M
 lvm2-libs                                x86_64  9:2.03.32-2.el9_7.2               baseos     1.0 M
 lzop                                     x86_64  1.04-8.el9                        baseos      55 k
 mdevctl                                  x86_64  1.3.0-1.el9                       appstream  967 k
 mesa-dri-drivers                         x86_64  25.0.7-5.el9_7                    appstream  9.7 M
 mesa-filesystem                          x86_64  25.0.7-5.el9_7                    appstream   11 k
 mesa-libEGL                              x86_64  25.0.7-5.el9_7                    appstream  136 k
 mesa-libGL                               x86_64  25.0.7-5.el9_7                    appstream  155 k
 mesa-libgbm                              x86_64  25.0.7-5.el9_7                    appstream   16 k
 nbdkit-basic-filters                     x86_64  1.38.5-12.el9                     appstream  309 k
 nbdkit-basic-plugins                     x86_64  1.38.5-12.el9                     appstream  208 k
 nbdkit-selinux                           noarch  1.38.5-12.el9                     appstream   24 k
 nbdkit-server                            x86_64  1.38.5-12.el9                     appstream  128 k
 ndctl-libs                               x86_64  78-2.el9                          baseos      89 k
 netavark                                 x86_64  2:1.16.0-1.el9                    appstream  3.6 M
 nftables                                 x86_64  1:1.0.9-6.el9_7                   baseos     418 k
 numad                                    x86_64  0.5-37.20150602git.el9            baseos      36 k
 openssl-fips-provider                    x86_64  1:3.5.1-7.el9_7                   baseos     812 k
 opus                                     x86_64  1.3.1-10.el9                      appstream  199 k
 passt                                    x86_64  0^20250512.g8ec1341-4.el9_7       appstream  256 k
 passt-selinux                            noarch  0^20250512.g8ec1341-4.el9_7       appstream   26 k
 pixman                                   x86_64  0.40.0-6.el9_3                    appstream  269 k
 protobuf-c                               x86_64  1.3.3-13.el9                      baseos      34 k
 pulseaudio-libs                          x86_64  15.0-3.el9                        appstream  663 k
 python3-cffi                             x86_64  1.14.5-5.el9                      baseos     241 k
 python3-cryptography                     x86_64  36.0.1-5.el9_6                    baseos     1.2 M
 python3-libvirt                          x86_64  10.10.0-1.el9                     appstream  333 k
 python3-lxml                             x86_64  4.6.5-3.el9                       appstream  1.2 M
 python3-ply                              noarch  3.11-14.el9.0.1                   baseos     103 k
 python3-pycparser                        noarch  2.20-6.el9                        baseos     124 k
 qemu-img                                 x86_64  17:9.1.0-29.el9_7.6               appstream  2.5 M
 qemu-kvm-audio-pa                        x86_64  17:9.1.0-29.el9_7.6               appstream   83 k
 qemu-kvm-block-blkio                     x86_64  17:9.1.0-29.el9_7.6               appstream   86 k
 qemu-kvm-block-rbd                       x86_64  17:9.1.0-29.el9_7.6               appstream   89 k
 qemu-kvm-common                          x86_64  17:9.1.0-29.el9_7.6               appstream  678 k
 qemu-kvm-core                            x86_64  17:9.1.0-29.el9_7.6               appstream  4.9 M
 qemu-kvm-device-display-virtio-gpu       x86_64  17:9.1.0-29.el9_7.6               appstream   95 k
 qemu-kvm-device-display-virtio-gpu-pci   x86_64  17:9.1.0-29.el9_7.6               appstream   78 k
 qemu-kvm-device-display-virtio-vga       x86_64  17:9.1.0-29.el9_7.6               appstream   80 k
 qemu-kvm-device-usb-host                 x86_64  17:9.1.0-29.el9_7.6               appstream   92 k
 qemu-kvm-device-usb-redirect             x86_64  17:9.1.0-29.el9_7.6               appstream   97 k
 qemu-kvm-docs                            x86_64  17:9.1.0-29.el9_7.6               appstream  1.2 M
 qemu-kvm-tools                           x86_64  17:9.1.0-29.el9_7.6               appstream  581 k
 qemu-kvm-ui-egl-headless                 x86_64  17:9.1.0-29.el9_7.6               appstream   79 k
 qemu-kvm-ui-opengl                       x86_64  17:9.1.0-29.el9_7.6               appstream   86 k
 qemu-pr-helper                           x86_64  17:9.1.0-29.el9_7.6               appstream  507 k
 scrub                                    x86_64  2.6.1-4.el9                       appstream   44 k
 seabios-bin                              noarch  1.16.3-4.el9                      appstream  100 k
 seavgabios-bin                           noarch  1.16.3-4.el9                      appstream   34 k
 shadow-utils-subid                       x86_64  2:4.9-15.el9                      baseos      85 k
 slirp4netns                              x86_64  1.3.3-1.el9                       appstream   46 k
 spirv-tools-libs                         x86_64  2025.2-1.el9                      appstream  1.5 M
 swtpm                                    x86_64  0.8.0-2.el9_4                     appstream   42 k
 swtpm-libs                               x86_64  0.8.0-2.el9_4                     appstream   48 k
 swtpm-tools                              x86_64  0.8.0-2.el9_4                     appstream  116 k
 systemd-container                        x86_64  252-55.el9_7.8.rocky.0.1          baseos     557 k
 unbound-libs                             x86_64  1.16.2-21.el9                     appstream  550 k
 usbredir                                 x86_64  0.13.0-2.el9                      appstream   50 k
 virtiofsd                                x86_64  1.13.2-1.el9_6                    appstream  990 k
 xkeyboard-config                         noarch  2.33-2.el9.0.1                    appstream  854 k
 yajl                                     x86_64  2.1.0-25.el9                      appstream   37 k
 zstd                                     x86_64  1.5.5-1.el9                       baseos     461 k
Installing weak dependencies:
 criu-libs                                x86_64  3.19-3.el9                        appstream   30 k
 nbdkit                                   x86_64  1.38.5-12.el9                     appstream  9.2 k
 nbdkit-curl-plugin                       x86_64  1.38.5-12.el9                     appstream   40 k
 nbdkit-ssh-plugin                        x86_64  1.38.5-12.el9                     appstream   29 k
 nmap-ncat                                x86_64  3:7.92-3.el9                      appstream  222 k

Transaction Summary
====================================================================================================
Install  166 Packages
Upgrade   14 Packages

Total download size: 140 M
Downloading Packages:
(1/180): cyrus-sasl-gssapi-2.1.27-21.el9.x86_64 169 kB/s |  26 kB     00:00    
(2/180): daxctl-libs-78-2.el9.x86_64.rpm        235 kB/s |  41 kB     00:00    
(3/180): bzip2-1.0.8-10.el9_5.x86_64.rpm        291 kB/s |  51 kB     00:00    
(4/180): device-mapper-event-1.02.206-2.el9_7.2 656 kB/s |  33 kB     00:00    
(5/180): device-mapper-event-libs-1.02.206-2.el 1.0 MB/s |  30 kB     00:00    
(6/180): fuse-common-3.10.2-9.el9.x86_64.rpm    262 kB/s | 7.3 kB     00:00    
(7/180): device-mapper-multipath-libs-0.8.7-39. 2.7 MB/s | 272 kB     00:00    
(8/180): iptables-nft-1.8.10-11.el9_5.x86_64.rp 2.5 MB/s | 187 kB     00:00    
(9/180): device-mapper-persistent-data-1.1.0-1. 8.6 MB/s | 1.1 MB     00:00    
(10/180): iscsi-initiator-utils-iscsiuio-6.2.1. 2.0 MB/s |  80 kB     00:00    
(11/180): iscsi-initiator-utils-6.2.1.11-0.git4 4.3 MB/s | 384 kB     00:00    
(12/180): isns-utils-libs-0.101-4.el9.x86_64.rp 2.5 MB/s | 100 kB     00:00    
(13/180): libaio-0.3.111-13.el9.x86_64.rpm      760 kB/s |  23 kB     00:00    
(14/180): libnftnl-1.2.6-4.el9_4.x86_64.rpm     2.7 MB/s |  87 kB     00:00    
(15/180): libibverbs-57.0-2.el9.x86_64.rpm      8.6 MB/s | 438 kB     00:00    
(16/180): libnvme-1.13-1.el9.x86_64.rpm         2.7 MB/s | 110 kB     00:00    
(17/180): libpciaccess-0.16-7.el9.x86_64.rpm    885 kB/s |  26 kB     00:00    
(18/180): libpcap-1.10.0-4.el9.x86_64.rpm       3.8 MB/s | 172 kB     00:00    
(19/180): librdmacm-57.0-2.el9.x86_64.rpm       1.9 MB/s |  70 kB     00:00    
(20/180): lzop-1.04-8.el9.x86_64.rpm            1.5 MB/s |  55 kB     00:00    
(21/180): lvm2-libs-2.03.32-2.el9_7.2.x86_64.rp  16 MB/s | 1.0 MB     00:00    
(22/180): lvm2-2.03.32-2.el9_7.2.x86_64.rpm      20 MB/s | 1.5 MB     00:00    
(23/180): ndctl-libs-78-2.el9.x86_64.rpm        2.2 MB/s |  89 kB     00:00    
(24/180): numad-0.5-37.20150602git.el9.x86_64.r 1.1 MB/s |  36 kB     00:00    
(25/180): nftables-1.0.9-6.el9_7.x86_64.rpm     8.3 MB/s | 418 kB     00:00    
(26/180): protobuf-c-1.3.3-13.el9.x86_64.rpm    1.1 MB/s |  34 kB     00:00    
(27/180): openssl-fips-provider-3.5.1-7.el9_7.x  12 MB/s | 812 kB     00:00    
(28/180): python3-cffi-1.14.5-5.el9.x86_64.rpm  4.8 MB/s | 241 kB     00:00    
(29/180): python3-ply-3.11-14.el9.0.1.noarch.rp 2.4 MB/s | 103 kB     00:00    
(30/180): python3-cryptography-36.0.1-5.el9_6.x  19 MB/s | 1.2 MB     00:00    
(31/180): python3-pycparser-2.20-6.el9.noarch.r 2.8 MB/s | 124 kB     00:00    
(32/180): shadow-utils-subid-4.9-15.el9.x86_64. 2.6 MB/s |  85 kB     00:00    
(33/180): zstd-1.5.5-1.el9.x86_64.rpm            12 MB/s | 461 kB     00:00    
(34/180): boost-iostreams-1.75.0-13.el9_7.x86_6 1.4 MB/s |  37 kB     00:00    
(35/180): boost-system-1.75.0-13.el9_7.x86_64.r 1.2 MB/s |  11 kB     00:00    
(36/180): aardvark-dns-1.16.0-1.el9.x86_64.rpm   10 MB/s | 874 kB     00:00    
(37/180): boost-thread-1.75.0-13.el9_7.x86_64.r 1.9 MB/s |  53 kB     00:00    
(38/180): systemd-container-252-55.el9_7.8.rock 4.6 MB/s | 557 kB     00:00    
(39/180): conmon-2.1.13-1.el9.x86_64.rpm        1.8 MB/s |  50 kB     00:00    
(40/180): capstone-4.0.2-11.el9_7.x86_64.rpm     21 MB/s | 755 kB     00:00    
(41/180): containers-common-1-135.el9_7.x86_64. 7.5 MB/s |  97 kB     00:00    
(42/180): container-selinux-2.240.0-4.el9_7.noa 1.3 MB/s |  57 kB     00:00    
(43/180): criu-libs-3.19-3.el9.x86_64.rpm       2.7 MB/s |  30 kB     00:00    
(44/180): dnsmasq-2.85-18.el9.x86_64.rpm         17 MB/s | 325 kB     00:00    
(45/180): crun-1.27-1.el9_7.x86_64.rpm          6.0 MB/s | 256 kB     00:00    
(46/180): flac-libs-1.3.3-10.el9_2.1.x86_64.rpm 9.4 MB/s | 217 kB     00:00    
(47/180): criu-3.19-3.el9.x86_64.rpm            6.2 MB/s | 556 kB     00:00    
(48/180): fuse-overlayfs-1.16-1.el9_7.x86_64.rp 4.8 MB/s |  66 kB     00:00    
(49/180): fuse3-3.10.2-9.el9.x86_64.rpm         4.0 MB/s |  53 kB     00:00    
(50/180): fuse3-libs-3.10.2-9.el9.x86_64.rpm    5.5 MB/s |  91 kB     00:00    
(51/180): gnutls-dane-3.8.3-10.el9_7.x86_64.rpm 1.4 MB/s |  18 kB     00:00    
(52/180): gsm-1.0.19-6.el9.x86_64.rpm           2.6 MB/s |  33 kB     00:00    
(53/180): gnutls-utils-3.8.3-10.el9_7.x86_64.rp 6.5 MB/s | 282 kB     00:00    
(54/180): ipxe-roms-qemu-20200823-9.git4bd064de 9.3 MB/s | 673 kB     00:00    
(55/180): libX11-1.7.0-11.el9.x86_64.rpm         13 MB/s | 645 kB     00:00    
(56/180): libX11-xcb-1.7.0-11.el9.x86_64.rpm    869 kB/s |  10 kB     00:00    
(57/180): libX11-common-1.7.0-11.el9.noarch.rpm 7.7 MB/s | 151 kB     00:00    
(58/180): libXau-1.0.9-8.el9.x86_64.rpm         2.6 MB/s |  30 kB     00:00    
(59/180): libXext-1.3.4-8.el9.x86_64.rpm        3.0 MB/s |  39 kB     00:00    
(60/180): libXxf86vm-1.1.4-18.el9.x86_64.rpm    1.6 MB/s |  18 kB     00:00    
(61/180): libasyncns-0.8-22.el9.x86_64.rpm      2.2 MB/s |  29 kB     00:00    
(62/180): libdrm-2.4.123-2.el9.x86_64.rpm       7.2 MB/s | 158 kB     00:00    
(63/180): edk2-ovmf-20241117-4.el9_7.3.noarch.r  23 MB/s | 6.1 MB     00:00    
(64/180): libfdt-1.6.0-7.el9.x86_64.rpm         2.5 MB/s |  33 kB     00:00    
(65/180): libepoxy-1.5.5-4.el9.x86_64.rpm       4.9 MB/s | 244 kB     00:00    
(66/180): libblkio-1.5.0-1.el9_4.x86_64.rpm      11 MB/s | 1.0 MB     00:00    
(67/180): libglvnd-1.3.4-1.el9.x86_64.rpm       7.0 MB/s | 133 kB     00:00    
(68/180): libglvnd-egl-1.3.4-1.el9.x86_64.rpm   2.1 MB/s |  36 kB     00:00    
(69/180): libglvnd-glx-1.3.4-1.el9.x86_64.rpm   7.4 MB/s | 140 kB     00:00    
(70/180): libnbd-1.20.3-4.el9.x86_64.rpm        8.9 MB/s | 171 kB     00:00    
(71/180): libnet-1.2-7.el9.x86_64.rpm           3.0 MB/s |  57 kB     00:00    
(72/180): libogg-1.3.4-6.el9.x86_64.rpm         2.5 MB/s |  32 kB     00:00    
(73/180): libpmem-1.12.1-1.el9.x86_64.rpm       7.2 MB/s | 111 kB     00:00    
(74/180): libslirp-4.4.0-8.el9.x86_64.rpm       4.4 MB/s |  67 kB     00:00    
(75/180): libsndfile-1.0.31-9.el9.x86_64.rpm    8.9 MB/s | 205 kB     00:00    
(76/180): libtpms-0.9.1-6.20211126git1ff6fe1f43 4.4 MB/s | 182 kB     00:00    
(77/180): libvirt-10.10.0-15.9.el9_7.x86_64.rpm 752 kB/s |  29 kB     00:00    
(78/180): libvirt-client-10.10.0-15.9.el9_7.x86 8.5 MB/s | 450 kB     00:00    
(79/180): librbd1-16.2.4-5.el9.x86_64.rpm        15 MB/s | 3.0 MB     00:00    
(80/180): libvirt-client-qemu-10.10.0-15.9.el9_ 2.4 MB/s |  49 kB     00:00    
(81/180): librados2-16.2.4-5.el9.x86_64.rpm      15 MB/s | 3.4 MB     00:00    
(82/180): libvirt-daemon-common-10.10.0-15.9.el 5.1 MB/s | 137 kB     00:00    
(83/180): libvirt-daemon-10.10.0-15.9.el9_7.x86 5.6 MB/s | 216 kB     00:00    
(84/180): libvirt-daemon-config-network-10.10.0 2.4 MB/s |  31 kB     00:00    
(85/180): libvirt-daemon-config-nwfilter-10.10. 1.6 MB/s |  37 kB     00:00    
(86/180): libvirt-daemon-driver-network-10.10.0 6.5 MB/s | 271 kB     00:00    
(87/180): libvirt-daemon-driver-interface-10.10 4.4 MB/s | 222 kB     00:00    
(88/180): libvirt-daemon-driver-qemu-10.10.0-15  19 MB/s | 997 kB     00:00    
(89/180): libvirt-daemon-driver-nodedev-10.10.0 2.7 MB/s | 245 kB     00:00    
(90/180): libvirt-daemon-driver-storage-10.10.0 2.0 MB/s |  29 kB     00:00    
(91/180): libvirt-daemon-driver-nwfilter-10.10. 3.0 MB/s | 258 kB     00:00    
(92/180): libvirt-daemon-driver-secret-10.10.0- 6.3 MB/s | 219 kB     00:00    
(93/180): libvirt-daemon-driver-storage-core-10  11 MB/s | 273 kB     00:00    
(94/180): libvirt-daemon-driver-storage-iscsi-1 2.2 MB/s |  37 kB     00:00    
(95/180): libvirt-daemon-driver-storage-disk-10 1.5 MB/s |  40 kB     00:00    
(96/180): libvirt-daemon-driver-storage-mpath-1 2.3 MB/s |  34 kB     00:00    
(97/180): libvirt-daemon-driver-storage-logical 1.8 MB/s |  41 kB     00:00    
(98/180): libvirt-daemon-driver-storage-rbd-10. 2.4 MB/s |  45 kB     00:00    
(99/180): libvirt-daemon-driver-storage-scsi-10 1.5 MB/s |  37 kB     00:00    
(100/180): libvirt-daemon-log-10.10.0-15.9.el9_ 2.9 MB/s |  70 kB     00:00    
(101/180): libvirt-daemon-plugin-lockd-10.10.0- 3.0 MB/s |  40 kB     00:00    
(102/180): libvirt-daemon-lock-10.10.0-15.9.el9 1.7 MB/s |  66 kB     00:00    
(103/180): libvirt-daemon-proxy-10.10.0-15.9.el 9.5 MB/s | 214 kB     00:00    
(104/180): libvorbis-1.3.7-5.el9.x86_64.rpm     8.6 MB/s | 192 kB     00:00    
(105/180): libwayland-client-1.21.0-1.el9.x86_6 2.6 MB/s |  33 kB     00:00    
(106/180): libwayland-server-1.21.0-1.el9.x86_6 3.0 MB/s |  41 kB     00:00    
(107/180): libxcb-1.13.1-9.el9.x86_64.rpm       9.7 MB/s | 224 kB     00:00    
(108/180): libxkbcommon-1.0.3-4.el9.x86_64.rpm  7.5 MB/s | 132 kB     00:00    
(109/180): libxshmfence-1.3-10.el9.x86_64.rpm   900 kB/s |  12 kB     00:00    
(110/180): libxslt-1.1.34-14.el9_7.1.x86_64.rpm  11 MB/s | 240 kB     00:00    
(111/180): llvm-filesystem-20.1.8-3.el9.x86_64. 590 kB/s | 9.2 kB     00:00    
(112/180): mdevctl-1.3.0-1.el9.x86_64.rpm        14 MB/s | 967 kB     00:00    
(113/180): libvirt-libs-10.10.0-15.9.el9_7.x86_  13 MB/s | 5.0 MB     00:00    
(114/180): mesa-filesystem-25.0.7-5.el9_7.x86_6 949 kB/s |  11 kB     00:00    
(115/180): mesa-libEGL-25.0.7-5.el9_7.x86_64.rp 6.2 MB/s | 136 kB     00:00    
(116/180): mesa-libGL-25.0.7-5.el9_7.x86_64.rpm 6.7 MB/s | 155 kB     00:00    
(117/180): mesa-libgbm-25.0.7-5.el9_7.x86_64.rp 1.4 MB/s |  16 kB     00:00    
(118/180): nbdkit-1.38.5-12.el9.x86_64.rpm      396 kB/s | 9.2 kB     00:00    
(119/180): nbdkit-basic-filters-1.38.5-12.el9.x 5.4 MB/s | 309 kB     00:00    
(120/180): nbdkit-basic-plugins-1.38.5-12.el9.x 5.7 MB/s | 208 kB     00:00    
(121/180): nbdkit-curl-plugin-1.38.5-12.el9.x86 2.1 MB/s |  40 kB     00:00    
(122/180): nbdkit-selinux-1.38.5-12.el9.noarch. 1.5 MB/s |  24 kB     00:00    
(123/180): nbdkit-server-1.38.5-12.el9.x86_64.r 3.4 MB/s | 128 kB     00:00    
(124/180): nbdkit-ssh-plugin-1.38.5-12.el9.x86_ 2.0 MB/s |  29 kB     00:00    
(125/180): mesa-dri-drivers-25.0.7-5.el9_7.x86_  12 MB/s | 9.7 MB     00:00    
(126/180): nmap-ncat-7.92-3.el9.x86_64.rpm      6.5 MB/s | 222 kB     00:00    
(127/180): opus-1.3.1-10.el9.x86_64.rpm         6.0 MB/s | 199 kB     00:00    
(128/180): passt-0^20250512.g8ec1341-4.el9_7.x8 6.7 MB/s | 256 kB     00:00    
(129/180): passt-selinux-0^20250512.g8ec1341-4. 1.8 MB/s |  26 kB     00:00    
(130/180): netavark-1.16.0-1.el9.x86_64.rpm     8.4 MB/s | 3.6 MB     00:00    
(131/180): pixman-0.40.0-6.el9_3.x86_64.rpm     5.0 MB/s | 269 kB     00:00    
(132/180): pulseaudio-libs-15.0-3.el9.x86_64.rp 8.5 MB/s | 663 kB     00:00    
