12:15:10 Setting up golden image environment
12:15:10 Merging pull secrets...
12:15:11 Installing packages...
Rocky Linux 9 - BaseOS                           20 MB/s |  21 MB     00:01    
Rocky Linux 9 - AppStream                        13 MB/s |  19 MB     00:01    
Rocky Linux 9 - Extras                          130 kB/s |  17 kB     00:00    
Dependencies resolved.
====================================================================================================
 Package                                  Arch    Version                           Repo        Size
 libvirt-daemon                           x86_64  10.10.0-15.9.el9_7                appstream  216 k
 libvirt-daemon-common                    x86_64  10.10.0-15.9.el9_7                appstream  137 k
 libvirt-daemon-config-network            x86_64  10.10.0-15.9.el9_7                appstream   31 k
 libvirt-daemon-config-nwfilter           x86_64  10.10.0-15.9.el9_7                appstream   37 k
 libvirt-daemon-driver-interface          x86_64  10.10.0-15.9.el9_7                appstream  222 k
 libvirt-daemon-driver-network            x86_64  10.10.0-15.9.el9_7                appstream  271 k
 libvirt-daemon-driver-nodedev            x86_64  10.10.0-15.9.el9_7                appstream  245 k
 libvirt-daemon-driver-nwfilter           x86_64  10.10.0-15.9.el9_7                appstream  258 k
 libvirt-daemon-driver-qemu               x86_64  10.10.0-15.9.el9_7                appstream  997 k
 libvirt-daemon-driver-secret             x86_64  10.10.0-15.9.el9_7                appstream  219 k
 libvirt-daemon-driver-storage            x86_64  10.10.0-15.9.el9_7                appstream   29 k
 libvirt-daemon-driver-storage-core       x86_64  10.10.0-15.9.el9_7                appstream  273 k
 libvirt-daemon-driver-storage-disk       x86_64  10.10.0-15.9.el9_7                appstream   40 k
 libvirt-daemon-driver-storage-iscsi      x86_64  10.10.0-15.9.el9_7                appstream   37 k
 libvirt-daemon-driver-storage-logical    x86_64  10.10.0-15.9.el9_7                appstream   41 k
 libvirt-daemon-driver-storage-mpath      x86_64  10.10.0-15.9.el9_7                appstream   34 k
 libvirt-daemon-driver-storage-rbd        x86_64  10.10.0-15.9.el9_7                appstream   45 k
 libvirt-daemon-driver-storage-scsi       x86_64  10.10.0-15.9.el9_7                appstream   37 k
 libvirt-daemon-lock                      x86_64  10.10.0-15.9.el9_7                appstream   66 k
 libvirt-daemon-log                       x86_64  10.10.0-15.9.el9_7                appstream   70 k
 libvirt-daemon-plugin-lockd              x86_64  10.10.0-15.9.el9_7                appstream   40 k
 libvirt-daemon-proxy                     x86_64  10.10.0-15.9.el9_7                appstream  214 k
 libvirt-libs                             x86_64  10.10.0-15.9.el9_7                appstream  5.0 M
 libvorbis                                x86_64  1:1.3.7-5.el9                     appstream  192 k
 libwayland-client                        x86_64  1.21.0-1.el9                      appstream   33 k
 libwayland-server                        x86_64  1.21.0-1.el9                      appstream   41 k
 libxcb                                   x86_64  1.13.1-9.el9                      appstream  224 k
 libxkbcommon                             x86_64  1.0.3-4.el9                       appstream  132 k
 libxshmfence                             x86_64  1.3-10.el9                        appstream   12 k
 libxslt                                  x86_64  1.1.34-14.el9_7.1                 appstream  240 k
 llvm-filesystem                          x86_64  20.1.8-3.el9                      appstream  9.2 k
 llvm-libs                                x86_64  20.1.8-3.el9                      appstream   30 M
 lvm2                                     x86_64  9:2.03.32-2.el9_7.2               baseos     1.5 M
 lvm2-libs                                x86_64  9:2.03.32-2.el9_7.2               baseos     1.0 M
 lzop                                     x86_64  1.04-8.el9                        baseos      55 k
 mdevctl                                  x86_64  1.3.0-1.el9                       appstream  967 k
 mesa-dri-drivers                         x86_64  25.0.7-5.el9_7                    appstream  9.7 M
 mesa-filesystem                          x86_64  25.0.7-5.el9_7                    appstream   11 k
 mesa-libEGL                              x86_64  25.0.7-5.el9_7                    appstream  136 k
 mesa-libGL                               x86_64  25.0.7-5.el9_7                    appstream  155 k
 mesa-libgbm                              x86_64  25.0.7-5.el9_7                    appstream   16 k
 nbdkit-basic-filters                     x86_64  1.38.5-12.el9                     appstream  309 k
 nbdkit-basic-plugins                     x86_64  1.38.5-12.el9                     appstream  208 k
 nbdkit-selinux                           noarch  1.38.5-12.el9                     appstream   24 k
 nbdkit-server                            x86_64  1.38.5-12.el9                     appstream  128 k
 ndctl-libs                               x86_64  78-2.el9                          baseos      89 k
 netavark                                 x86_64  2:1.16.0-1.el9                    appstream  3.6 M
 nftables                                 x86_64  1:1.0.9-6.el9_7                   baseos     418 k
 numad                                    x86_64  0.5-37.20150602git.el9            baseos      36 k
 openssl-fips-provider                    x86_64  1:3.5.1-7.el9_7                   baseos     812 k
 opus                                     x86_64  1.3.1-10.el9                      appstream  199 k
 passt                                    x86_64  0^20250512.g8ec1341-4.el9_7       appstream  256 k
 passt-selinux                            noarch  0^20250512.g8ec1341-4.el9_7       appstream   26 k
 perl-AutoLoader                          noarch  5.74-481.1.el9_6                  appstream   20 k
 perl-B                                   x86_64  1.80-481.1.el9_6                  appstream  178 k
 perl-Carp                                noarch  1.50-460.el9.0.1                  appstream   29 k
 perl-Class-Struct                        noarch  0.66-481.1.el9_6                  appstream   21 k
 perl-Data-Dumper                         x86_64  2.174-462.el9                     appstream   55 k
 perl-Digest                              noarch  1.19-4.el9.0.1                    appstream   25 k
 perl-Digest-MD5                          x86_64  2.58-4.el9                        appstream   36 k
 perl-Encode                              x86_64  4:3.08-462.el9                    appstream  1.7 M
 perl-Errno                               x86_64  1.30-481.1.el9_6                  appstream   13 k
 perl-Exporter                            noarch  5.74-461.el9                      appstream   31 k
 perl-Fcntl                               x86_64  1.13-481.1.el9_6                  appstream   19 k
 perl-File-Basename                       noarch  2.85-481.1.el9_6                  appstream   16 k
 perl-File-Path                           noarch  2.18-4.el9                        appstream   35 k
 perl-File-Temp                           noarch  1:0.231.100-4.el9                 appstream   59 k
 perl-File-stat                           noarch  1.09-481.1.el9_6                  appstream   16 k
 perl-FileHandle                          noarch  2.03-481.1.el9_6                  appstream   14 k
 perl-Getopt-Long                         noarch  1:2.52-4.el9                      appstream   60 k
 perl-Getopt-Std                          noarch  1.12-481.1.el9_6                  appstream   14 k
 perl-HTTP-Tiny                           noarch  0.076-462.el9                     appstream   53 k
 perl-IO                                  x86_64  1.43-481.1.el9_6                  appstream   85 k
 perl-IO-Socket-IP                        noarch  0.41-5.el9                        appstream   42 k
 perl-IO-Socket-SSL                       noarch  2.073-2.el9                       appstream  214 k
 perl-IPC-Open3                           noarch  1.21-481.1.el9_6                  appstream   21 k
 perl-MIME-Base64                         x86_64  3.16-4.el9                        appstream   30 k
 perl-Mozilla-CA                          noarch  20200520-6.el9                    appstream   12 k
 perl-Net-SSLeay                          x86_64  1.94-3.el9                        appstream  391 k
 perl-POSIX                               x86_64  1.94-481.1.el9_6                  appstream   95 k
 perl-PathTools                           x86_64  3.78-461.el9                      appstream   85 k
 perl-Pod-Escapes                         noarch  1:1.07-460.el9.0.1                appstream   20 k
 perl-Pod-Perldoc                         noarch  3.28.01-461.el9                   appstream   83 k
 perl-Pod-Simple                          noarch  1:3.42-4.el9                      appstream  215 k
 perl-Pod-Usage                           noarch  4:2.01-4.el9                      appstream   40 k
 perl-Scalar-List-Utils                   x86_64  4:1.56-462.el9                    appstream   70 k
 perl-SelectSaver                         noarch  1.02-481.1.el9_6                  appstream   10 k
 perl-Socket                              x86_64  4:2.031-4.el9                     appstream   54 k
 perl-Storable                            x86_64  1:3.21-460.el9                    appstream   95 k
 perl-Symbol                              noarch  1.08-481.1.el9_6                  appstream   13 k
 perl-Term-ANSIColor                      noarch  5.01-461.el9.0.1                  appstream   48 k
 perl-Term-Cap                            noarch  1.17-460.el9.0.1                  appstream   22 k
 perl-Text-ParseWords                     noarch  3.30-460.el9                      appstream   16 k
 perl-Text-Tabs+Wrap                      noarch  2013.0523-460.el9.0.1             appstream   23 k
 perl-Time-Local                          noarch  2:1.300-7.el9                     appstream   33 k
 perl-URI                                 noarch  5.09-3.el9.0.1                    appstream  124 k
 perl-base                                noarch  2.27-481.1.el9_6                  appstream   15 k
 perl-constant                            noarch  1.33-461.el9.0.1                  appstream   23 k
 perl-if                                  noarch  0.60.800-481.1.el9_6              appstream   13 k
 perl-interpreter                         x86_64  4:5.32.1-481.1.el9_6              appstream   69 k
 perl-libnet                              noarch  3.13-4.el9                        appstream  125 k
 perl-libs                                x86_64  4:5.32.1-481.1.el9_6              appstream  2.0 M
 perl-mro                                 x86_64  1.23-481.1.el9_6                  appstream   27 k
 perl-overload                            noarch  1.31-481.1.el9_6                  appstream   44 k
 perl-overloading                         noarch  0.02-481.1.el9_6                  appstream   11 k
 perl-parent                              noarch  1:0.238-460.el9                   appstream   14 k
 perl-podlators                           noarch  1:4.14-460.el9.0.1                appstream  117 k
 perl-subs                                noarch  1.03-481.1.el9_6                  appstream   10 k
 perl-vars                                noarch  1.05-481.1.el9_6                  appstream   12 k
 pixman                                   x86_64  0.40.0-6.el9_3                    appstream  269 k
 protobuf-c                               x86_64  1.3.3-13.el9                      baseos      34 k
 pulseaudio-libs                          x86_64  15.0-3.el9                        appstream  663 k
 python3-cffi                             x86_64  1.14.5-5.el9                      baseos     241 k
 python3-cryptography                     x86_64  36.0.1-5.el9_6                    baseos     1.2 M
 python3-libvirt                          x86_64  10.10.0-1.el9                     appstream  333 k
 python3-lxml                             x86_64  4.6.5-3.el9                       appstream  1.2 M
 python3-ply                              noarch  3.11-14.el9.0.1                   baseos     103 k
 python3-pycparser                        noarch  2.20-6.el9                        baseos     124 k
 qemu-img                                 x86_64  17:9.1.0-29.el9_7.6               appstream  2.5 M
 qemu-kvm-audio-pa                        x86_64  17:9.1.0-29.el9_7.6               appstream   83 k
 qemu-kvm-block-blkio                     x86_64  17:9.1.0-29.el9_7.6               appstream   86 k
 qemu-kvm-block-rbd                       x86_64  17:9.1.0-29.el9_7.6               appstream   89 k
 qemu-kvm-common                          x86_64  17:9.1.0-29.el9_7.6               appstream  678 k
 qemu-kvm-core                            x86_64  17:9.1.0-29.el9_7.6               appstream  4.9 M
 qemu-kvm-device-display-virtio-gpu       x86_64  17:9.1.0-29.el9_7.6               appstream   95 k
 qemu-kvm-device-display-virtio-gpu-pci   x86_64  17:9.1.0-29.el9_7.6               appstream   78 k
 qemu-kvm-device-display-virtio-vga       x86_64  17:9.1.0-29.el9_7.6               appstream   80 k
 qemu-kvm-device-usb-host                 x86_64  17:9.1.0-29.el9_7.6               appstream   92 k
 qemu-kvm-device-usb-redirect             x86_64  17:9.1.0-29.el9_7.6               appstream   97 k
 qemu-kvm-docs                            x86_64  17:9.1.0-29.el9_7.6               appstream  1.2 M
 qemu-kvm-tools                           x86_64  17:9.1.0-29.el9_7.6               appstream  581 k
 qemu-kvm-ui-egl-headless                 x86_64  17:9.1.0-29.el9_7.6               appstream   79 k
 qemu-kvm-ui-opengl                       x86_64  17:9.1.0-29.el9_7.6               appstream   86 k
 qemu-pr-helper                           x86_64  17:9.1.0-29.el9_7.6               appstream  507 k
 scrub                                    x86_64  2.6.1-4.el9                       appstream   44 k
 seabios-bin                              noarch  1.16.3-4.el9                      appstream  100 k
 seavgabios-bin                           noarch  1.16.3-4.el9                      appstream   34 k
 shadow-utils-subid                       x86_64  2:4.9-15.el9                      baseos      85 k
 slirp4netns                              x86_64  1.3.3-1.el9                       appstream   46 k
 spirv-tools-libs                         x86_64  2025.2-1.el9                      appstream  1.5 M
 swtpm                                    x86_64  0.8.0-2.el9_4                     appstream   42 k
 swtpm-libs                               x86_64  0.8.0-2.el9_4                     appstream   48 k
 swtpm-tools                              x86_64  0.8.0-2.el9_4                     appstream  116 k
 systemd-container                        x86_64  252-55.el9_7.8.rocky.0.1          baseos     557 k
 systemtap-runtime                        x86_64  5.3-3.el9.0.1                     appstream  440 k
 tbb                                      x86_64  2020.3-9.el9                      appstream  167 k
 unbound-libs                             x86_64  1.16.2-21.el9                     appstream  550 k
 unzip                                    x86_64  6.0-59.el9                        baseos     180 k
 usbredir                                 x86_64  0.13.0-2.el9                      appstream   50 k
 virtiofsd                                x86_64  1.13.2-1.el9_6                    appstream  990 k
 xkeyboard-config                         noarch  2.33-2.el9.0.1                    appstream  854 k
 yajl                                     x86_64  2.1.0-25.el9                      appstream   37 k
 zip                                      x86_64  3.0-35.el9                        baseos     263 k
 zstd                                     x86_64  1.5.5-1.el9                       baseos     461 k
Installing weak dependencies:
 criu-libs                                x86_64  3.19-3.el9                        appstream   30 k
 nbdkit                                   x86_64  1.38.5-12.el9                     appstream  9.2 k
 nbdkit-curl-plugin                       x86_64  1.38.5-12.el9                     appstream   40 k
 nbdkit-ssh-plugin                        x86_64  1.38.5-12.el9                     appstream   29 k
 nmap-ncat                                x86_64  3:7.92-3.el9                      appstream  222 k
 perl-NDBM_File                           x86_64  1.15-481.1.el9_6                  appstream   21 k
 systemtap-client                         x86_64  5.3-3.el9.0.1                     appstream  3.7 M

Transaction Summary
====================================================================================================
Install  231 Packages
Upgrade   12 Packages

Total download size: 154 M
Downloading Packages:
(1/243): cyrus-sasl-gssapi-2.1.27-21.el9.x86_64 362 kB/s |  26 kB     00:00    
(2/243): bzip2-1.0.8-10.el9_5.x86_64.rpm        549 kB/s |  51 kB     00:00    
(3/243): avahi-libs-0.8-23.el9.x86_64.rpm       691 kB/s |  66 kB     00:00    
(4/243): daxctl-libs-78-2.el9.x86_64.rpm        920 kB/s |  41 kB     00:00    
(5/243): device-mapper-event-1.02.206-2.el9_7.2 1.2 MB/s |  33 kB     00:00    
(6/243): device-mapper-event-libs-1.02.206-2.el 1.1 MB/s |  30 kB     00:00    
(7/243): fuse-common-3.10.2-9.el9.x86_64.rpm    287 kB/s | 7.3 kB     00:00    
(8/243): device-mapper-multipath-libs-0.8.7-39. 3.5 MB/s | 272 kB     00:00    
(9/243): iptables-nft-1.8.10-11.el9_5.x86_64.rp 2.3 MB/s | 187 kB     00:00    
(10/243): device-mapper-persistent-data-1.1.0-1 9.2 MB/s | 1.1 MB     00:00    
(11/243): iscsi-initiator-utils-6.2.1.11-0.git4 6.5 MB/s | 384 kB     00:00    
(12/243): iscsi-initiator-utils-iscsiuio-6.2.1. 2.6 MB/s |  80 kB     00:00    
(13/243): isns-utils-libs-0.101-4.el9.x86_64.rp 3.5 MB/s | 100 kB     00:00    
(14/243): libaio-0.3.111-13.el9.x86_64.rpm      902 kB/s |  23 kB     00:00    
(15/243): libnftnl-1.2.6-4.el9_4.x86_64.rpm     3.3 MB/s |  87 kB     00:00    
(16/243): libnvme-1.13-1.el9.x86_64.rpm         4.0 MB/s | 110 kB     00:00    
(17/243): libibverbs-57.0-2.el9.x86_64.rpm      7.5 MB/s | 438 kB     00:00    
(18/243): libpcap-1.10.0-4.el9.x86_64.rpm       6.3 MB/s | 172 kB     00:00    
(19/243): libpciaccess-0.16-7.el9.x86_64.rpm    1.0 MB/s |  26 kB     00:00    
(20/243): librdmacm-57.0-2.el9.x86_64.rpm       2.6 MB/s |  70 kB     00:00    
(21/243): lzop-1.04-8.el9.x86_64.rpm            2.0 MB/s |  55 kB     00:00    
(22/243): lvm2-2.03.32-2.el9_7.2.x86_64.rpm      27 MB/s | 1.5 MB     00:00    
(23/243): lvm2-libs-2.03.32-2.el9_7.2.x86_64.rp  14 MB/s | 1.0 MB     00:00    
(24/243): ndctl-libs-78-2.el9.x86_64.rpm        2.6 MB/s |  89 kB     00:00    
(25/243): nftables-1.0.9-6.el9_7.x86_64.rpm      14 MB/s | 418 kB     00:00    
(26/243): numad-0.5-37.20150602git.el9.x86_64.r 1.3 MB/s |  36 kB     00:00    
(27/243): protobuf-c-1.3.3-13.el9.x86_64.rpm    1.4 MB/s |  34 kB     00:00    
(28/243): python3-cffi-1.14.5-5.el9.x86_64.rpm  8.7 MB/s | 241 kB     00:00    
(29/243): openssl-fips-provider-3.5.1-7.el9_7.x  14 MB/s | 812 kB     00:00    
(30/243): python3-cryptography-36.0.1-5.el9_6.x  33 MB/s | 1.2 MB     00:00    
(31/243): python3-ply-3.11-14.el9.0.1.noarch.rp 4.1 MB/s | 103 kB     00:00    
(32/243): python3-pycparser-2.20-6.el9.noarch.r 4.5 MB/s | 124 kB     00:00    
(33/243): shadow-utils-subid-4.9-15.el9.x86_64. 3.1 MB/s |  85 kB     00:00    
(34/243): systemd-container-252-55.el9_7.8.rock  16 MB/s | 557 kB     00:00    
(35/243): unzip-6.0-59.el9.x86_64.rpm           5.8 MB/s | 180 kB     00:00    
(36/243): zip-3.0-35.el9.x86_64.rpm             7.5 MB/s | 263 kB     00:00    
(37/243): zstd-1.5.5-1.el9.x86_64.rpm            16 MB/s | 461 kB     00:00    
(38/243): boost-iostreams-1.75.0-13.el9_7.x86_6 532 kB/s |  37 kB     00:00    
(39/243): boost-filesystem-1.75.0-13.el9_7.x86_ 566 kB/s |  55 kB     00:00    
(40/243): boost-system-1.75.0-13.el9_7.x86_64.r 454 kB/s |  11 kB     00:00    
(41/243): boost-thread-1.75.0-13.el9_7.x86_64.r 2.0 MB/s |  53 kB     00:00    
(42/243): conmon-2.1.13-1.el9.x86_64.rpm        1.9 MB/s |  50 kB     00:00    
(43/243): container-selinux-2.240.0-4.el9_7.noa 2.2 MB/s |  57 kB     00:00    
(44/243): aardvark-dns-1.16.0-1.el9.x86_64.rpm  4.0 MB/s | 874 kB     00:00    
(45/243): containers-common-1-135.el9_7.x86_64. 1.4 MB/s |  97 kB     00:00    
(46/243): criu-3.19-3.el9.x86_64.rpm             10 MB/s | 556 kB     00:00    
(47/243): criu-libs-3.19-3.el9.x86_64.rpm       1.2 MB/s |  30 kB     00:00    
(48/243): capstone-4.0.2-11.el9_7.x86_64.rpm    4.1 MB/s | 755 kB     00:00    
(49/243): crun-1.27-1.el9_7.x86_64.rpm          7.1 MB/s | 256 kB     00:00    
(50/243): dnsmasq-2.85-18.el9.x86_64.rpm        4.5 MB/s | 325 kB     00:00    
(51/243): dyninst-13.0.0-1.el9.x86_64.rpm        35 MB/s | 3.7 MB     00:00    
(52/243): flac-libs-1.3.3-10.el9_2.1.x86_64.rpm 4.1 MB/s | 217 kB     00:00    
(53/243): fuse-overlayfs-1.16-1.el9_7.x86_64.rp 2.4 MB/s |  66 kB     00:00    
(54/243): fuse3-3.10.2-9.el9.x86_64.rpm         2.0 MB/s |  53 kB     00:00    
(55/243): fuse3-libs-3.10.2-9.el9.x86_64.rpm    3.4 MB/s |  91 kB     00:00    
(56/243): gnutls-dane-3.8.3-10.el9_7.x86_64.rpm 711 kB/s |  18 kB     00:00    
(57/243): gsm-1.0.19-6.el9.x86_64.rpm           1.3 MB/s |  33 kB     00:00    
(58/243): gnutls-utils-3.8.3-10.el9_7.x86_64.rp 5.5 MB/s | 282 kB     00:00    
(59/243): edk2-ovmf-20241117-4.el9_7.3.noarch.r  25 MB/s | 6.1 MB     00:00    
(60/243): libX11-1.7.0-11.el9.x86_64.rpm         14 MB/s | 645 kB     00:00    
(61/243): libX11-common-1.7.0-11.el9.noarch.rpm 5.5 MB/s | 151 kB     00:00    
(62/243): libX11-xcb-1.7.0-11.el9.x86_64.rpm    422 kB/s |  10 kB     00:00    
(63/243): libXau-1.0.9-8.el9.x86_64.rpm         1.2 MB/s |  30 kB     00:00    
(64/243): libXext-1.3.4-8.el9.x86_64.rpm        1.6 MB/s |  39 kB     00:00    
(65/243): libXxf86vm-1.1.4-18.el9.x86_64.rpm    697 kB/s |  18 kB     00:00    
(66/243): libasyncns-0.8-22.el9.x86_64.rpm      1.2 MB/s |  29 kB     00:00    
(67/243): ipxe-roms-qemu-20200823-9.git4bd064de 4.4 MB/s | 673 kB     00:00    
(68/243): libdrm-2.4.123-2.el9.x86_64.rpm       5.7 MB/s | 158 kB     00:00    
(69/243): libfdt-1.6.0-7.el9.x86_64.rpm         1.3 MB/s |  33 kB     00:00    
(70/243): libepoxy-1.5.5-4.el9.x86_64.rpm       4.9 MB/s | 244 kB     00:00    
(71/243): libblkio-1.5.0-1.el9_4.x86_64.rpm      13 MB/s | 1.0 MB     00:00    
(72/243): libglvnd-1.3.4-1.el9.x86_64.rpm       5.0 MB/s | 133 kB     00:00    
(73/243): libglvnd-egl-1.3.4-1.el9.x86_64.rpm   1.4 MB/s |  36 kB     00:00    
(74/243): libglvnd-glx-1.3.4-1.el9.x86_64.rpm   4.9 MB/s | 140 kB     00:00    
(75/243): libnbd-1.20.3-4.el9.x86_64.rpm        6.2 MB/s | 171 kB     00:00    
(76/243): libnet-1.2-7.el9.x86_64.rpm           2.0 MB/s |  57 kB     00:00    
(77/243): libpmem-1.12.1-1.el9.x86_64.rpm       4.2 MB/s | 111 kB     00:00    
(78/243): libogg-1.3.4-6.el9.x86_64.rpm         664 kB/s |  32 kB     00:00    
(79/243): libslirp-4.4.0-8.el9.x86_64.rpm       2.5 MB/s |  67 kB     00:00    
(80/243): librbd1-16.2.4-5.el9.x86_64.rpm        36 MB/s | 3.0 MB     00:00    
(81/243): libsndfile-1.0.31-9.el9.x86_64.rpm    4.7 MB/s | 205 kB     00:00    
(82/243): libtpms-0.9.1-6.20211126git1ff6fe1f43 6.4 MB/s | 182 kB     00:00    
(83/243): libvirt-10.10.0-15.9.el9_7.x86_64.rpm 1.1 MB/s |  29 kB     00:00    
(84/243): libvirt-client-10.10.0-15.9.el9_7.x86  15 MB/s | 450 kB     00:00    
(85/243): libvirt-client-qemu-10.10.0-15.9.el9_ 1.7 MB/s |  49 kB     00:00    
(86/243): libvirt-daemon-common-10.10.0-15.9.el 4.8 MB/s | 137 kB     00:00    
(87/243): libvirt-daemon-10.10.0-15.9.el9_7.x86 4.3 MB/s | 216 kB     00:00    
(88/243): libvirt-daemon-config-network-10.10.0 1.2 MB/s |  31 kB     00:00    
